
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
489 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;X]rY#eV;]S$      
490 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#eV;]S$       
491 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#eV;]S$       
492 : SAVESTATE:          16
492 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;X]rY#eV;]S$       
493 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;X]rY#eV;]S$        
494 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     X]rY#eV;]S$         
495 : TNS_NORULECHAIN/NS_NORULE
495 : RESSTATE            
495 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#eV;]S$       
496 :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#eV;]S$       
497 : SAVESTATE:          16
497 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;X]rY#eV;]S$     
498 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;X]rY#eV;]S$      
499 : TNS_NORULECHAIN/NS_NORULE
499 : RESSTATE            
499 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]rY#eV;]S$       
500 : TNS_NORULECHAIN/NS_NORULE
500 : RESSTATE            
500 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#eV;]S$         
501 :X->iF;X             i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#eV;]S$         
502 : SAVESTATE:          15
502 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;X]rY#eV;]S$      
503 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;X]rY#eV;]S$       
504 : TNS_NORULECHAIN/NS_NORULE
504 : RESSTATE            
504 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#eV;]S$         
505 :X->i=W;             i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#eV;]S$         
506 : SAVESTATE:          15
506 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;]rY#eV;]S$      
507 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;]rY#eV;]S$       
508 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#eV;]S$        
509 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#eV;]S$        
510 : SAVESTATE:          16
510 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;]rY#eV;]S$        
511 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;]rY#eV;]S$         
512 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     ]rY#eV;]S$          
513 :                    r[i=i;i=l;]#ei;]pfi(ti,ti     rY#eV;]S$           
514 :                    [i=i;i=l;]#ei;]pfi(ti,ti)     Y#eV;]S$            
515 :Y->[X]              [i=i;i=l;]#ei;]pfi(ti,ti)     Y#eV;]S$            
516 : SAVESTATE:          17
516 :                    [i=i;i=l;]#ei;]pfi(ti,ti)     [X]#eV;]S$          
517 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     X]#eV;]S$           
518 :X->i=W;X            i=i;i=l;]#ei;]pfi(ti,ti)[     X]#eV;]S$           
519 : SAVESTATE:          18
519 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     i=W;X]#eV;]S$       
520 :                    =i;i=l;]#ei;]pfi(ti,ti)[n     =W;X]#eV;]S$        
521 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#eV;]S$         
522 :W->i                i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#eV;]S$         
523 : SAVESTATE:          19
523 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     i;X]#eV;]S$         
524 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     ;X]#eV;]S$          
525 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
526 :X->i=W;X            i=l;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
527 : SAVESTATE:          20
527 :                    i=l;]#ei;]pfi(ti,ti)[nti;     i=W;X]#eV;]S$       
528 :                    =l;]#ei;]pfi(ti,ti)[nti;i     =W;X]#eV;]S$        
529 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
530 :W->l                l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
531 : SAVESTATE:          21
531 :                    l;]#ei;]pfi(ti,ti)[nti;i=     l;X]#eV;]S$         
532 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;X]#eV;]S$          
533 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     X]#eV;]S$           
534 : TNS_NORULECHAIN/NS_NORULE
534 : RESSTATE            
534 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
535 :W->lAW              l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
536 : SAVESTATE:          21
536 :                    l;]#ei;]pfi(ti,ti)[nti;i=     lAW;X]#eV;]S$       
537 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     AW;X]#eV;]S$        
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;X]#eV;]S$         
539 : TNS_NORULECHAIN/NS_NORULE
539 : RESSTATE            
539 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
540 :X->iF;X             i=l;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
541 : SAVESTATE:          20
541 :                    i=l;]#ei;]pfi(ti,ti)[nti;     iF;X]#eV;]S$        
542 :                    =l;]#ei;]pfi(ti,ti)[nti;i     F;X]#eV;]S$         
543 : TNS_NORULECHAIN/NS_NORULE
543 : RESSTATE            
543 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
544 :X->i=W;             i=l;]#ei;]pfi(ti,ti)[nti;     X]#eV;]S$           
545 : SAVESTATE:          20
545 :                    i=l;]#ei;]pfi(ti,ti)[nti;     i=W;]#eV;]S$        
546 :                    =l;]#ei;]pfi(ti,ti)[nti;i     =W;]#eV;]S$         
547 :                    l;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
548 :W->l                l;]#ei;]pfi(ti,ti)[nti;i=     W;]#eV;]S$          
549 : SAVESTATE:          21
549 :                    l;]#ei;]pfi(ti,ti)[nti;i=     l;]#eV;]S$          
550 :                    ;]#ei;]pfi(ti,ti)[nti;i=i     ;]#eV;]S$           
551 :                    ]#ei;]pfi(ti,ti)[nti;i=i(     ]#eV;]S$            
552 :                    #ei;]pfi(ti,ti)[nti;i=i(i     #eV;]S$             
553 :                    ei;]pfi(ti,ti)[nti;i=i(i)     eV;]S$              
554 :                    i;]pfi(ti,ti)[nti;i=i(i);     V;]S$               
555 :V->i                i;]pfi(ti,ti)[nti;i=i(i);     V;]S$               
556 : SAVESTATE:          22
556 :                    i;]pfi(ti,ti)[nti;i=i(i);     i;]S$               
557 :                    ;]pfi(ti,ti)[nti;i=i(i);o     ;]S$                
558 :                    ]pfi(ti,ti)[nti;i=i(i);ol     ]S$                 
559 :                    pfi(ti,ti)[nti;i=i(i);ol;     S$                  
560 :S->pfiPGS           pfi(ti,ti)[nti;i=i(i);ol;     S$                  
561 : SAVESTATE:          23
561 :                    pfi(ti,ti)[nti;i=i(i);ol;     pfiPGS$             
562 :                    fi(ti,ti)[nti;i=i(i);ol;o     fiPGS$              
563 :                    i(ti,ti)[nti;i=i(i);ol;oi     iPGS$               
564 :                    (ti,ti)[nti;i=i(i);ol;oi;     PGS$                
565 :P->(E)              (ti,ti)[nti;i=i(i);ol;oi;     PGS$                
566 : SAVESTATE:          24
566 :                    (ti,ti)[nti;i=i(i);ol;oi;     (E)GS$              
567 :                    ti,ti)[nti;i=i(i);ol;oi;^     E)GS$               
568 :E->ti,E             ti,ti)[nti;i=i(i);ol;oi;^     E)GS$               
569 : SAVESTATE:          25
569 :                    ti,ti)[nti;i=i(i);ol;oi;^     ti,E)GS$            
570 :                    i,ti)[nti;i=i(i);ol;oi;^;     i,E)GS$             
571 :                    ,ti)[nti;i=i(i);ol;oi;^;n     ,E)GS$              
572 :                    ti)[nti;i=i(i);ol;oi;^;nt     E)GS$               
573 :E->ti,E             ti)[nti;i=i(i);ol;oi;^;nt     E)GS$               
574 : SAVESTATE:          26
574 :                    ti)[nti;i=i(i);ol;oi;^;nt     ti,E)GS$            
575 :                    i)[nti;i=i(i);ol;oi;^;nti     i,E)GS$             
576 :                    )[nti;i=i(i);ol;oi;^;nti;     ,E)GS$              
577 : TS_NOK/NS_NORULECH¿IN
577 : RESSTATE            
577 :                    ti)[nti;i=i(i);ol;oi;^;nt     E)GS$               
578 :E->ti               ti)[nti;i=i(i);ol;oi;^;nt     E)GS$               
579 : SAVESTATE:          26
579 :                    ti)[nti;i=i(i);ol;oi;^;nt     ti)GS$              
580 :                    i)[nti;i=i(i);ol;oi;^;nti     i)GS$               
581 :                    )[nti;i=i(i);ol;oi;^;nti;     )GS$                
582 :                    [nti;i=i(i);ol;oi;^;nti;i     GS$                 
583 :G->[e;]             [nti;i=i(i);ol;oi;^;nti;i     GS$                 
584 : SAVESTATE:          27
584 :                    [nti;i=i(i);ol;oi;^;nti;i     [e;]S$              
585 :                    nti;i=i(i);ol;oi;^;nti;i=     e;]S$               
586 : TS_NOK/NS_NORULECH¿IN
586 : RESSTATE            
586 :                    [nti;i=i(i);ol;oi;^;nti;i     GS$                 
587 :G->[Ke;]            [nti;i=i(i);ol;oi;^;nti;i     GS$                 
588 : SAVESTATE:          27
588 :                    [nti;i=i(i);ol;oi;^;nti;i     [Ke;]S$             
589 :                    nti;i=i(i);ol;oi;^;nti;i=     Ke;]S$              
590 :K->nti=V;K          nti;i=i(i);ol;oi;^;nti;i=     Ke;]S$              
591 : SAVESTATE:          28
591 :                    nti;i=i(i);ol;oi;^;nti;i=     nti=V;Ke;]S$        
592 :                    ti;i=i(i);ol;oi;^;nti;i=i     ti=V;Ke;]S$         
593 :                    i;i=i(i);ol;oi;^;nti;i=i(     i=V;Ke;]S$          
594 :                    ;i=i(i);ol;oi;^;nti;i=i(i     =V;Ke;]S$           
595 : TS_NOK/NS_NORULECH¿IN
595 : RESSTATE            
595 :                    nti;i=i(i);ol;oi;^;nti;i=     Ke;]S$              
596 :K->nti;K            nti;i=i(i);ol;oi;^;nti;i=     Ke;]S$              
597 : SAVESTATE:          28
597 :                    nti;i=i(i);ol;oi;^;nti;i=     nti;Ke;]S$          
598 :                    ti;i=i(i);ol;oi;^;nti;i=i     ti;Ke;]S$           
599 :                    i;i=i(i);ol;oi;^;nti;i=i(     i;Ke;]S$            
600 :                    ;i=i(i);ol;oi;^;nti;i=i(i     ;Ke;]S$             
601 :                    i=i(i);ol;oi;^;nti;i=i(i,     Ke;]S$              
602 :K->i=W;K            i=i(i);ol;oi;^;nti;i=i(i,     Ke;]S$              
603 : SAVESTATE:          29
603 :                    i=i(i);ol;oi;^;nti;i=i(i,     i=W;Ke;]S$          
604 :                    =i(i);ol;oi;^;nti;i=i(i,i     =W;Ke;]S$           
605 :                    i(i);ol;oi;^;nti;i=i(i,i)     W;Ke;]S$            
606 :W->i                i(i);ol;oi;^;nti;i=i(i,i)     W;Ke;]S$            
607 : SAVESTATE:          30
607 :                    i(i);ol;oi;^;nti;i=i(i,i)     i;Ke;]S$            
608 :                    (i);ol;oi;^;nti;i=i(i,i);     ;Ke;]S$             
609 : TS_NOK/NS_NORULECH¿IN
609 : RESSTATE            
609 :                    i(i);ol;oi;^;nti;i=i(i,i)     W;Ke;]S$            
610 :W->iF               i(i);ol;oi;^;nti;i=i(i,i)     W;Ke;]S$            
611 : SAVESTATE:          30
611 :                    i(i);ol;oi;^;nti;i=i(i,i)     iF;Ke;]S$           
612 :                    (i);ol;oi;^;nti;i=i(i,i);     F;Ke;]S$            
613 :F->(N)              (i);ol;oi;^;nti;i=i(i,i);     F;Ke;]S$            
614 : SAVESTATE:          31
614 :                    (i);ol;oi;^;nti;i=i(i,i);     (N);Ke;]S$          
615 :                    i);ol;oi;^;nti;i=i(i,i);o     N);Ke;]S$           
616 :N->i                i);ol;oi;^;nti;i=i(i,i);o     N);Ke;]S$           
617 : SAVESTATE:          32
617 :                    i);ol;oi;^;nti;i=i(i,i);o     i);Ke;]S$           
618 :                    );ol;oi;^;nti;i=i(i,i);ol     );Ke;]S$            
619 :                    ;ol;oi;^;nti;i=i(i,i);ol;     ;Ke;]S$             
620 :                    ol;oi;^;nti;i=i(i,i);ol;o     Ke;]S$              
621 :K->oV;K             ol;oi;^;nti;i=i(i,i);ol;o     Ke;]S$              
622 : SAVESTATE:          33
622 :                    ol;oi;^;nti;i=i(i,i);ol;o     oV;Ke;]S$           
623 :                    l;oi;^;nti;i=i(i,i);ol;oi     V;Ke;]S$            
624 :V->l                l;oi;^;nti;i=i(i,i);ol;oi     V;Ke;]S$            
625 : SAVESTATE:          34
625 :                    l;oi;^;nti;i=i(i,i);ol;oi     l;Ke;]S$            
626 :                    ;oi;^;nti;i=i(i,i);ol;oi;     ;Ke;]S$             
627 :                    oi;^;nti;i=i(i,i);ol;oi;^     Ke;]S$              
628 :K->oV;K             oi;^;nti;i=i(i,i);ol;oi;^     Ke;]S$              
629 : SAVESTATE:          35
629 :                    oi;^;nti;i=i(i,i);ol;oi;^     oV;Ke;]S$           
630 :                    i;^;nti;i=i(i,i);ol;oi;^;     V;Ke;]S$            
631 :V->i                i;^;nti;i=i(i,i);ol;oi;^;     V;Ke;]S$            
632 : SAVESTATE:          36
632 :                    i;^;nti;i=i(i,i);ol;oi;^;     i;Ke;]S$            
633 :                    ;^;nti;i=i(i,i);ol;oi;^;e     ;Ke;]S$             
634 :                    ^;nti;i=i(i,i);ol;oi;^;e;     Ke;]S$              
635 :K->^;K              ^;nti;i=i(i,i);ol;oi;^;e;     Ke;]S$              
636 : SAVESTATE:          37
636 :                    ^;nti;i=i(i,i);ol;oi;^;e;     ^;Ke;]S$            
637 :                    ;nti;i=i(i,i);ol;oi;^;e;]     ;Ke;]S$             
638 :                    nti;i=i(i,i);ol;oi;^;e;]t     Ke;]S$              
639 :K->nti=V;K          nti;i=i(i,i);ol;oi;^;e;]t     Ke;]S$              
640 : SAVESTATE:          38
640 :                    nti;i=i(i,i);ol;oi;^;e;]t     nti=V;Ke;]S$        
641 :                    ti;i=i(i,i);ol;oi;^;e;]tf     ti=V;Ke;]S$         
642 :                    i;i=i(i,i);ol;oi;^;e;]tfi     i=V;Ke;]S$          
643 :                    ;i=i(i,i);ol;oi;^;e;]tfi(     =V;Ke;]S$           
644 : TS_NOK/NS_NORULECH¿IN
644 : RESSTATE            
644 :                    nti;i=i(i,i);ol;oi;^;e;]t     Ke;]S$              
645 :K->nti;K            nti;i=i(i,i);ol;oi;^;e;]t     Ke;]S$              
646 : SAVESTATE:          38
646 :                    nti;i=i(i,i);ol;oi;^;e;]t     nti;Ke;]S$          
647 :                    ti;i=i(i,i);ol;oi;^;e;]tf     ti;Ke;]S$           
648 :                    i;i=i(i,i);ol;oi;^;e;]tfi     i;Ke;]S$            
649 :                    ;i=i(i,i);ol;oi;^;e;]tfi(     ;Ke;]S$             
650 :                    i=i(i,i);ol;oi;^;e;]tfi(t     Ke;]S$              
651 :K->i=W;K            i=i(i,i);ol;oi;^;e;]tfi(t     Ke;]S$              
652 : SAVESTATE:          39
652 :                    i=i(i,i);ol;oi;^;e;]tfi(t     i=W;Ke;]S$          
653 :                    =i(i,i);ol;oi;^;e;]tfi(ti     =W;Ke;]S$           
654 :                    i(i,i);ol;oi;^;e;]tfi(ti,     W;Ke;]S$            
655 :W->i                i(i,i);ol;oi;^;e;]tfi(ti,     W;Ke;]S$            
656 : SAVESTATE:          40
656 :                    i(i,i);ol;oi;^;e;]tfi(ti,     i;Ke;]S$            
657 :                    (i,i);ol;oi;^;e;]tfi(ti,t     ;Ke;]S$             
658 : TS_NOK/NS_NORULECH¿IN
658 : RESSTATE            
658 :                    i(i,i);ol;oi;^;e;]tfi(ti,     W;Ke;]S$            
659 :W->iF               i(i,i);ol;oi;^;e;]tfi(ti,     W;Ke;]S$            
660 : SAVESTATE:          40
660 :                    i(i,i);ol;oi;^;e;]tfi(ti,     iF;Ke;]S$           
661 :                    (i,i);ol;oi;^;e;]tfi(ti,t     F;Ke;]S$            
662 :F->(N)              (i,i);ol;oi;^;e;]tfi(ti,t     F;Ke;]S$            
663 : SAVESTATE:          41
663 :                    (i,i);ol;oi;^;e;]tfi(ti,t     (N);Ke;]S$          
664 :                    i,i);ol;oi;^;e;]tfi(ti,ti     N);Ke;]S$           
665 :N->i                i,i);ol;oi;^;e;]tfi(ti,ti     N);Ke;]S$           
666 : SAVESTATE:          42
666 :                    i,i);ol;oi;^;e;]tfi(ti,ti     i);Ke;]S$           
667 :                    ,i);ol;oi;^;e;]tfi(ti,ti)     );Ke;]S$            
668 : TS_NOK/NS_NORULECH¿IN
668 : RESSTATE            
668 :                    i,i);ol;oi;^;e;]tfi(ti,ti     N);Ke;]S$           
669 :N->i,N              i,i);ol;oi;^;e;]tfi(ti,ti     N);Ke;]S$           
670 : SAVESTATE:          42
670 :                    i,i);ol;oi;^;e;]tfi(ti,ti     i,N);Ke;]S$         
671 :                    ,i);ol;oi;^;e;]tfi(ti,ti)     ,N);Ke;]S$          
672 :                    i);ol;oi;^;e;]tfi(ti,ti)[     N);Ke;]S$           
673 :N->i                i);ol;oi;^;e;]tfi(ti,ti)[     N);Ke;]S$           
674 : SAVESTATE:          43
674 :                    i);ol;oi;^;e;]tfi(ti,ti)[     i);Ke;]S$           
675 :                    );ol;oi;^;e;]tfi(ti,ti)[n     );Ke;]S$            
676 :                    ;ol;oi;^;e;]tfi(ti,ti)[nt     ;Ke;]S$             
677 :                    ol;oi;^;e;]tfi(ti,ti)[nti     Ke;]S$              
678 :K->oV;K             ol;oi;^;e;]tfi(ti,ti)[nti     Ke;]S$              
679 : SAVESTATE:          44
679 :                    ol;oi;^;e;]tfi(ti,ti)[nti     oV;Ke;]S$           
680 :                    l;oi;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
681 :V->l                l;oi;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
682 : SAVESTATE:          45
682 :                    l;oi;^;e;]tfi(ti,ti)[nti;     l;Ke;]S$            
683 :                    ;oi;^;e;]tfi(ti,ti)[nti;i     ;Ke;]S$             
684 :                    oi;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
685 :K->oV;K             oi;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
686 : SAVESTATE:          46
686 :                    oi;^;e;]tfi(ti,ti)[nti;i=     oV;Ke;]S$           
687 :                    i;^;e;]tfi(ti,ti)[nti;i=i     V;Ke;]S$            
688 :V->i                i;^;e;]tfi(ti,ti)[nti;i=i     V;Ke;]S$            
689 : SAVESTATE:          47
689 :                    i;^;e;]tfi(ti,ti)[nti;i=i     i;Ke;]S$            
690 :                    ;^;e;]tfi(ti,ti)[nti;i=i-     ;Ke;]S$             
691 :                    ^;e;]tfi(ti,ti)[nti;i=i-i     Ke;]S$              
692 :K->^;K              ^;e;]tfi(ti,ti)[nti;i=i-i     Ke;]S$              
693 : SAVESTATE:          48
693 :                    ^;e;]tfi(ti,ti)[nti;i=i-i     ^;Ke;]S$            
694 :                    ;e;]tfi(ti,ti)[nti;i=i-i;     ;Ke;]S$             
695 :                    e;]tfi(ti,ti)[nti;i=i-i;e     Ke;]S$              
696 : TNS_NORULECHAIN/NS_NORULE
696 : RESSTATE            
696 :                    ^;e;]tfi(ti,ti)[nti;i=i-i     Ke;]S$              
697 :K->^;               ^;e;]tfi(ti,ti)[nti;i=i-i     Ke;]S$              
698 : SAVESTATE:          48
698 :                    ^;e;]tfi(ti,ti)[nti;i=i-i     ^;e;]S$             
699 :                    ;e;]tfi(ti,ti)[nti;i=i-i;     ;e;]S$              
700 :                    e;]tfi(ti,ti)[nti;i=i-i;e     e;]S$               
701 :                    ;]tfi(ti,ti)[nti;i=i-i;ei     ;]S$                
702 :                    ]tfi(ti,ti)[nti;i=i-i;ei;     ]S$                 
703 :                    tfi(ti,ti)[nti;i=i-i;ei;]     S$                  
704 :S->tfiPTS           tfi(ti,ti)[nti;i=i-i;ei;]     S$                  
705 : SAVESTATE:          49
705 :                    tfi(ti,ti)[nti;i=i-i;ei;]     tfiPTS$             
706 :                    fi(ti,ti)[nti;i=i-i;ei;]m     fiPTS$              
707 :                    i(ti,ti)[nti;i=i-i;ei;]m[     iPTS$               
708 :                    (ti,ti)[nti;i=i-i;ei;]m[n     PTS$                
709 :P->(E)              (ti,ti)[nti;i=i-i;ei;]m[n     PTS$                
710 : SAVESTATE:          50
710 :                    (ti,ti)[nti;i=i-i;ei;]m[n     (E)TS$              
711 :                    ti,ti)[nti;i=i-i;ei;]m[nt     E)TS$               
712 :E->ti,E             ti,ti)[nti;i=i-i;ei;]m[nt     E)TS$               
713 : SAVESTATE:          51
713 :                    ti,ti)[nti;i=i-i;ei;]m[nt     ti,E)TS$            
714 :                    i,ti)[nti;i=i-i;ei;]m[nti     i,E)TS$             
715 :                    ,ti)[nti;i=i-i;ei;]m[nti=     ,E)TS$              
716 :                    ti)[nti;i=i-i;ei;]m[nti=l     E)TS$               
717 :E->ti,E             ti)[nti;i=i-i;ei;]m[nti=l     E)TS$               
718 : SAVESTATE:          52
718 :                    ti)[nti;i=i-i;ei;]m[nti=l     ti,E)TS$            
719 :                    i)[nti;i=i-i;ei;]m[nti=l;     i,E)TS$             
720 :                    )[nti;i=i-i;ei;]m[nti=l;o     ,E)TS$              
721 : TS_NOK/NS_NORULECH¿IN
721 : RESSTATE            
721 :                    ti)[nti;i=i-i;ei;]m[nti=l     E)TS$               
722 :E->ti               ti)[nti;i=i-i;ei;]m[nti=l     E)TS$               
723 : SAVESTATE:          52
723 :                    ti)[nti;i=i-i;ei;]m[nti=l     ti)TS$              
724 :                    i)[nti;i=i-i;ei;]m[nti=l;     i)TS$               
725 :                    )[nti;i=i-i;ei;]m[nti=l;o     )TS$                
726 :                    [nti;i=i-i;ei;]m[nti=l;oi     TS$                 
727 :T->[eV;]            [nti;i=i-i;ei;]m[nti=l;oi     TS$                 
728 : SAVESTATE:          53
728 :                    [nti;i=i-i;ei;]m[nti=l;oi     [eV;]S$             
729 :                    nti;i=i-i;ei;]m[nti=l;oi;     eV;]S$              
730 : TS_NOK/NS_NORULECH¿IN
730 : RESSTATE            
730 :                    [nti;i=i-i;ei;]m[nti=l;oi     TS$                 
731 :T->[KeV;]           [nti;i=i-i;ei;]m[nti=l;oi     TS$                 
732 : SAVESTATE:          53
732 :                    [nti;i=i-i;ei;]m[nti=l;oi     [KeV;]S$            
733 :                    nti;i=i-i;ei;]m[nti=l;oi;     KeV;]S$             
734 :K->nti=V;K          nti;i=i-i;ei;]m[nti=l;oi;     KeV;]S$             
735 : SAVESTATE:          54
735 :                    nti;i=i-i;ei;]m[nti=l;oi;     nti=V;KeV;]S$       
736 :                    ti;i=i-i;ei;]m[nti=l;oi;^     ti=V;KeV;]S$        
737 :                    i;i=i-i;ei;]m[nti=l;oi;^;     i=V;KeV;]S$         
738 :                    ;i=i-i;ei;]m[nti=l;oi;^;n     =V;KeV;]S$          
739 : TS_NOK/NS_NORULECH¿IN
739 : RESSTATE            
739 :                    nti;i=i-i;ei;]m[nti=l;oi;     KeV;]S$             
740 :K->nti;K            nti;i=i-i;ei;]m[nti=l;oi;     KeV;]S$             
741 : SAVESTATE:          54
741 :                    nti;i=i-i;ei;]m[nti=l;oi;     nti;KeV;]S$         
742 :                    ti;i=i-i;ei;]m[nti=l;oi;^     ti;KeV;]S$          
743 :                    i;i=i-i;ei;]m[nti=l;oi;^;     i;KeV;]S$           
744 :                    ;i=i-i;ei;]m[nti=l;oi;^;n     ;KeV;]S$            
745 :                    i=i-i;ei;]m[nti=l;oi;^;nt     KeV;]S$             
746 :K->i=W;K            i=i-i;ei;]m[nti=l;oi;^;nt     KeV;]S$             
747 : SAVESTATE:          55
747 :                    i=i-i;ei;]m[nti=l;oi;^;nt     i=W;KeV;]S$         
748 :                    =i-i;ei;]m[nti=l;oi;^;nti     =W;KeV;]S$          
749 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
750 :W->i                i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
751 : SAVESTATE:          56
751 :                    i-i;ei;]m[nti=l;oi;^;nti=     i;KeV;]S$           
752 :                    -i;ei;]m[nti=l;oi;^;nti=l     ;KeV;]S$            
753 : TS_NOK/NS_NORULECH¿IN
753 : RESSTATE            
753 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
754 :W->iF               i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
755 : SAVESTATE:          56
755 :                    i-i;ei;]m[nti=l;oi;^;nti=     iF;KeV;]S$          
756 :                    -i;ei;]m[nti=l;oi;^;nti=l     F;KeV;]S$           
757 : TNS_NORULECHAIN/NS_NORULE
757 : RESSTATE            
757 :                    i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
758 :W->iAW              i-i;ei;]m[nti=l;oi;^;nti=     W;KeV;]S$           
759 : SAVESTATE:          56
759 :                    i-i;ei;]m[nti=l;oi;^;nti=     iAW;KeV;]S$         
760 :                    -i;ei;]m[nti=l;oi;^;nti=l     AW;KeV;]S$          
761 :A->-                -i;ei;]m[nti=l;oi;^;nti=l     AW;KeV;]S$          
762 : SAVESTATE:          57
762 :                    -i;ei;]m[nti=l;oi;^;nti=l     -W;KeV;]S$          
763 :                    i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
764 :W->i                i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
765 : SAVESTATE:          58
765 :                    i;ei;]m[nti=l;oi;^;nti=l;     i;KeV;]S$           
766 :                    ;ei;]m[nti=l;oi;^;nti=l;n     ;KeV;]S$            
767 :                    ei;]m[nti=l;oi;^;nti=l;nt     KeV;]S$             
768 : TNS_NORULECHAIN/NS_NORULE
768 : RESSTATE            
768 :                    i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
769 :W->iF               i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
770 : SAVESTATE:          58
770 :                    i;ei;]m[nti=l;oi;^;nti=l;     iF;KeV;]S$          
771 :                    ;ei;]m[nti=l;oi;^;nti=l;n     F;KeV;]S$           
772 : TNS_NORULECHAIN/NS_NORULE
772 : RESSTATE            
772 :                    i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
773 :W->iAW              i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
774 : SAVESTATE:          58
774 :                    i;ei;]m[nti=l;oi;^;nti=l;     iAW;KeV;]S$         
775 :                    ;ei;]m[nti=l;oi;^;nti=l;n     AW;KeV;]S$          
776 : TNS_NORULECHAIN/NS_NORULE
776 : RESSTATE            
776 :                    i;ei;]m[nti=l;oi;^;nti=l;     W;KeV;]S$           
